locationName,longitude,latitude,altitude,locationType,timeZone,recordDateandTime
New Toddmouth,29.845709207563914,-34.98756579481093,2493.0700720447667,Urban,America/Santo_Domingo,2024-07-13T21:41:31
South Josephmouth,144.3632958653057,-55.456158538041805,1885.6834226573399,Suburban,America/Antigua,2024-10-04T13:46:36
Thompsonland,-116.97042570049864,-39.96234350607845,3547.0377665737874,Rural,Asia/Brunei,2024-04-04T14:42:26
East Teresa,-83.61749471205351,63.186483479009695,1154.398872222036,Urban,Europe/Skopje,2024-04-29T10:11:30
Brianland,117.92188592585029,54.34259573288256,3239.06094057089,Rural,Asia/Phnom_Penh,2024-07-01T21:12:42
Ericksonville,-131.942569642358,27.35637119367449,295.59199112724923,Rural,Asia/Taipei,2024-08-22T04:03:06
Shawnburgh,8.421852826289438,65.33558131499623,2790.9040564478682,Urban,Europe/Bratislava,2024-09-08T06:01:04
New Kelly,43.761411794784465,-7.221346876357387,4190.663278132432,Suburban,America/St_Vincent,2024-02-10T21:16:47
South Leon,175.69148390226974,89.73510072681796,3929.843684257989,Urban,Asia/Qatar,2024-09-17T11:32:04
Josephville,-81.4692639997447,-60.10122328548917,4561.316414660541,Urban,Pacific/Fiji,2024-08-31T01:09:12
Katherineborough,44.84678047629066,84.29833542082582,4343.588929162281,Urban,Africa/Algiers,2024-04-26T15:12:06
Sampsonfort,-87.29477900558945,-7.519260159654095,1292.1527729526438,Rural,Africa/Lagos,2024-02-12T00:10:10
Benjamintown,-37.089341216386345,81.20427941428227,2313.379842299443,Suburban,Africa/Addis_Ababa,2024-07-12T00:30:13
Lake Nichole,89.73207597806743,43.87861603278182,1048.075873776133,Rural,Asia/Kuching,2024-04-26T05:16:49
Lake Jennifer,93.76080122284435,-65.93007910296265,1808.8770313624282,Urban,Europe/Luxembourg,2024-06-01T23:02:00
Lake Joannmouth,51.418862281604106,4.891156730985784,1410.5447263428782,Suburban,Africa/Niamey,2024-10-24T16:37:30
East Charleston,-27.35240071098525,66.1555585416842,3412.255540173561,Rural,Pacific/Tongatapu,2024-01-20T22:52:24
Lake Stephenshire,44.58411909270464,-45.948535712984146,1177.1828858917172,Suburban,America/Guyana,2024-04-18T17:28:29
West Melissa,-40.62993261502638,-86.54510445494319,365.64031019288234,Rural,Europe/Tirane,2024-07-06T12:38:42
East Laura,64.34737504508539,-65.0634025257557,1386.6309350799017,Suburban,Africa/Mogadishu,2024-11-23T16:10:45
Marthaberg,44.30656411072701,-11.010874221346043,1815.4860056333043,Urban,Europe/Copenhagen,2024-11-08T10:57:13
Jenniferville,70.28730648220548,88.74749696009553,2145.107018397022,Suburban,Asia/Shanghai,2024-07-05T09:09:04
Deanview,119.33996273796924,42.79711900116655,4849.861669522089,Rural,Europe/Chisinau,2024-10-22T03:43:13
North Kaitlynland,75.52635951918927,-61.06585853569786,3215.3059061275026,Suburban,Europe/Andorra,2024-02-03T04:11:09
Danielstown,17.118439628833244,42.56241791189845,4080.9657502980936,Rural,Asia/Kashgar,2024-06-26T19:52:47
Mackburgh,20.102482242689263,21.77853792290992,2786.8770761313854,Rural,Europe/Sarajevo,2024-10-14T08:11:09
East Nicoleview,-130.45468875500552,22.380624844140755,4996.405678356926,Suburban,Europe/Belgrade,2024-11-14T01:45:15
Murphyborough,47.135708225775346,49.14280525932125,2068.7713279817226,Urban,Europe/Prague,2024-02-12T01:07:53
North Joseph,91.3132687224525,-69.78370859924712,3240.5584702765727,Suburban,Europe/Dublin,2024-06-11T17:12:34
East Elizabeth,134.49280329565397,-32.05246797720841,2518.035673336104,Rural,Europe/Chisinau,2024-01-11T02:17:16
South Todd,-70.14501463338136,-32.604336645333014,1056.1819236612419,Suburban,Europe/Tirane,2024-10-17T11:39:03
East Amandabury,-74.06822020802927,64.7322794614023,712.8860593156711,Urban,Europe/London,2024-03-03T22:16:50
Singletonborough,149.04259036576917,-60.23865095627711,3185.0815211799727,Urban,Asia/Ashgabat,2024-01-20T22:22:03
Weaverville,-28.669235118833484,73.7123307759017,3392.1723158178524,Urban,Asia/Muscat,2024-07-05T14:58:18
Yorkhaven,-163.1077977021609,-56.6894380353609,1373.3784561561436,Suburban,Africa/Casablanca,2024-04-10T10:14:33
North Johnborough,-65.38378567204478,-39.47138284342533,3894.0129110522753,Rural,Indian/Comoro,2024-11-21T11:49:40
Lake Thomasborough,2.914733436121196,45.137182864219,2694.543397186044,Suburban,Pacific/Efate,2024-07-02T23:01:07
Andrewside,-130.5031662880986,2.5615160886038666,1987.367263613279,Rural,Pacific/Palau,2024-08-05T20:27:04
New Mariamouth,95.02499036803738,-56.9433658314466,2506.20942945952,Suburban,Africa/Mogadishu,2024-11-19T22:46:10
New Stephenview,67.05845786211273,-63.87017214256624,2760.8537370583326,Urban,Pacific/Ponape,2024-05-27T09:33:14
Jacksonton,179.463930695425,24.092193374506664,2161.4313040831735,Urban,Africa/Libreville,2024-06-19T03:08:13
Owenland,122.15854021310315,-13.988443445016713,4553.07595016933,Rural,Africa/Abidjan,2024-08-25T18:14:42
Port Guy,86.80299998949403,-32.39341662586247,2654.0223884747065,Urban,America/Jamaica,2024-07-27T13:49:10
Deborahland,-171.92411784897706,37.70419372460158,303.4584390924572,Rural,Africa/Blantyre,2024-09-19T17:13:53
West Lisa,-171.00852633076045,73.3084849293439,3602.17479046743,Urban,Europe/Vilnius,2024-03-12T23:10:01
East Terrance,-161.52253546410708,-28.775615929122345,796.1696522717759,Suburban,Africa/Maseru,2024-02-22T08:21:24
South Alexandraborough,-39.33701083236912,31.95573654573478,1087.4045401452577,Urban,Europe/Dublin,2024-10-01T17:17:32
Port Michealborough,103.17313336467998,76.72824391555159,2150.5884547199116,Urban,Africa/Blantyre,2024-10-04T08:46:35
Lake Brenda,111.823301890864,-4.131579209524844,1787.8233728384084,Rural,Asia/Vientiane,2024-01-11T18:39:32
East Karen,73.16393093605532,14.726675171926004,763.2789611376778,Suburban,Atlantic/Reykjavik,2024-09-06T07:46:20
East Tammyburgh,-103.75725742552945,-46.90324311598064,4472.092265395062,Rural,Africa/Khartoum,2024-04-26T14:14:49
Adammouth,-4.482207903285769,-34.984860734599664,937.2121645733755,Suburban,Indian/Antananarivo,2024-08-19T21:26:13
South Katherine,34.84410623785709,-62.32569016736953,3844.6710303474197,Suburban,Asia/Katmandu,2024-10-22T19:14:38
Cainhaven,146.94716228342782,-40.85685953864969,3428.3505820507958,Urban,America/Argentina/Buenos_Aires,2024-02-05T11:56:34
Josephtown,-170.87831407917255,-43.47578044775127,4051.778534075469,Urban,Europe/Riga,2024-07-09T16:24:02
New Josephton,-135.59347027833525,30.634473922463002,3732.9143357303446,Suburban,Africa/Johannesburg,2024-08-13T00:57:24
Jennifertown,34.16974563141696,-30.062199022156193,4195.666399425892,Urban,America/Port_of_Spain,2024-11-17T19:20:00
Charlesbury,-90.26303099759993,-48.923406579131886,4179.884977720275,Rural,Asia/Phnom_Penh,2024-06-08T11:52:09
Nicholasbury,157.3664936208536,-11.421183604151267,619.698324585019,Urban,Asia/Bahrain,2024-05-01T12:35:20
Alexanderburgh,-59.15358326770097,-83.40247478504054,3733.343510313748,Urban,Europe/Paris,2024-10-10T08:46:44
Anthonyfort,-30.464794529704875,-49.8945574737417,2681.559531657751,Suburban,Africa/Lagos,2024-01-14T15:36:28
Janiceport,71.04582821476149,-44.56390423468314,2672.621304393113,Suburban,America/El_Salvador,2024-05-27T02:17:26
West Lindafurt,-7.262036991474986,-34.841498320839406,2353.690664416107,Urban,Europe/Vienna,2024-10-18T07:37:43
South Charlesville,102.01517507095002,-85.88088923986113,3829.7614560353536,Rural,Asia/Kabul,2024-10-18T01:44:23
Scotttown,136.58979761407517,4.448865857329864,3325.024998355707,Suburban,America/Nassau,2024-07-10T23:36:44
South Johnborough,-168.33691901700115,-5.761189334131998,4599.205302083756,Suburban,Europe/Bucharest,2024-05-07T12:46:50
Port Allisonshire,-123.72838700474519,35.57516147131753,1171.2539235304403,Rural,Europe/Lisbon,2024-10-07T18:12:21
Johnbury,-178.8027389553129,43.4735050459486,3663.3189542194705,Suburban,Asia/Nicosia,2024-04-28T13:39:54
Port Joshua,-112.21130021802351,-20.23856220080286,2742.80391406021,Urban,Africa/Malabo,2024-06-24T08:41:23
Stephaniehaven,-177.85222676279545,19.365147212165397,1837.4487354004755,Suburban,Australia/Perth,2024-10-05T01:11:46
Lake Iantown,-146.12097488415208,-34.55482074293784,4356.870259781614,Urban,Africa/Abidjan,2024-05-28T06:51:45
West Amy,-5.990442658792006,66.39276399043789,285.646528051785,Suburban,Europe/Rome,2024-03-20T21:42:47
West Heather,-31.043526419567996,49.08235817790347,1258.3777133731944,Rural,Africa/Asmera,2024-03-07T18:09:41
Anthonyshire,-140.39337589875083,43.91878322350121,1508.4097069993152,Urban,Africa/Windhoek,2024-09-18T10:11:59
East Juanburgh,129.97387090611778,28.725175626381954,3672.646605956266,Rural,Africa/Algiers,2024-06-18T16:23:15
Amandabury,112.50452946123335,-9.766889949176289,1667.070293813332,Rural,America/Argentina/Buenos_Aires,2024-01-29T23:25:34
Hollyton,-171.17793338914709,-25.278850342542356,153.8048938879788,Rural,Europe/Vilnius,2024-09-23T02:04:33
Judyberg,-27.93460649411375,-15.539578507900984,4044.616155331666,Rural,America/Caracas,2024-10-10T02:31:05
Port Omar,-31.490912090676176,-21.330576151269184,2579.6737952788794,Urban,Africa/Addis_Ababa,2024-11-08T08:37:23
New Katiemouth,159.882077750208,-3.5903462971091216,4629.981471427982,Rural,America/Argentina/Cordoba,2024-04-27T17:44:46
East Jo,-171.94891685105165,-61.931894360970745,3443.527535242856,Urban,Africa/Cairo,2024-07-13T00:15:31
Andrewville,-119.40102530654886,-38.27507713519698,142.9849510357911,Urban,Africa/Sao_Tome,2024-10-28T19:09:10
Rebeccaland,104.34512201914339,17.661996828824783,4337.333790994126,Suburban,Africa/Porto-Novo,2024-07-20T10:05:09
South James,61.0581234925117,25.636067517427207,1230.9106481498184,Suburban,Europe/Andorra,2024-01-21T20:20:56
Rachelbury,-42.68391332518584,-55.716707080697795,2816.0814965710624,Urban,Pacific/Fiji,2024-10-24T05:43:10
Lovebury,-73.48199682393181,-36.79589343553626,4236.818782765418,Urban,Asia/Jerusalem,2024-05-18T16:40:47
Westton,71.8511762817576,79.93555390986867,4585.020750871575,Rural,Asia/Singapore,2024-04-28T18:10:00
Lake Sierraville,-137.81796617398487,-28.95654589497937,4505.4314557706575,Rural,Asia/Ashgabat,2024-03-07T21:17:57
Port Shannon,56.93895797159192,18.815906977053075,4140.0248067336415,Suburban,Asia/Karachi,2024-07-14T15:36:00
Lake Christophershire,117.81948583241353,35.988162125298174,863.4698398315377,Rural,Europe/Zagreb,2024-07-18T05:37:43
North Brandonhaven,111.39843451786919,-52.643360501833754,2465.123635640561,Rural,Europe/Zurich,2024-11-11T11:47:29
Mcdowellside,-45.92651980382584,36.35494668854969,3370.236781340058,Urban,Asia/Jakarta,2024-04-13T03:56:07
West Loriview,-45.1452853082358,52.77781184260334,4398.381288766221,Rural,Africa/Lagos,2024-06-05T19:16:40
Katelynville,-42.10777342334373,-80.46008442287406,2741.4172955093914,Suburban,Africa/Abidjan,2024-07-18T21:52:39
New Charlesport,-100.8488469351031,-70.8590836434395,4668.193408628915,Suburban,America/Guatemala,2024-05-23T07:58:20
Bartonstad,-134.49676538728994,89.16291331175506,4627.72048007808,Rural,America/Havana,2024-03-26T00:33:18
Robertmouth,-11.68836218063447,75.62024081302863,3712.687519604972,Suburban,Asia/Karachi,2024-10-12T08:12:24
Christensenfurt,154.06504014818756,-35.912509689692605,4132.07712035745,Suburban,Europe/Minsk,2024-08-26T22:03:27
Russoshire,-177.61029647115947,-4.367212969026809,1001.0326368942046,Rural,Asia/Jakarta,2024-08-31T18:10:43
Bradleyhaven,77.88641917096749,34.472487040979814,4207.874223090993,Rural,Indian/Comoro,2024-11-06T09:10:15
Haroldton,-104.80289997541573,71.58262206921765,4876.734401637761,Rural,Asia/Tokyo,2024-01-07T22:52:35
Anthonyland,60.667965472959935,-51.345342873960405,2455.6142168844976,Suburban,Africa/Ouagadougou,2024-01-18T07:00:12
Taylorfort,80.41938767492394,-89.12610924169255,4713.225368717145,Urban,America/St_Vincent,2024-04-26T22:28:04
Beltranbury,93.03105236480059,-70.02260230098162,4638.288988938749,Urban,America/St_Vincent,2024-11-21T17:11:38
Shieldsborough,-174.57413283783467,-21.612080220105057,2967.6426953380123,Urban,Africa/Algiers,2024-10-20T06:30:30
Johnsonland,177.2075419478852,-36.20307479866011,3395.47623437293,Rural,America/St_Kitts,2024-05-25T16:36:48
Port Joseph,-93.1677620616607,67.87835957014846,4373.921355778658,Urban,Africa/Brazzaville,2024-02-15T04:00:58
Josephstad,-178.6211111256189,17.655548993487727,1872.7822686398154,Suburban,Pacific/Apia,2024-08-05T01:57:24
Heatherstad,108.29473854213273,-43.9108848907604,2380.8575821403115,Urban,Pacific/Easter,2024-07-14T00:37:36
Lake Brittanyshire,3.690183089662554,81.65827124166111,2365.7985100032092,Rural,Europe/Paris,2024-06-29T03:22:50
Christopherchester,58.04082687842194,-74.00199216528621,353.7224416156787,Rural,America/Asuncion,2024-07-21T09:56:06
Jameston,44.06850896721181,87.25324792530628,4536.3934796254025,Urban,Europe/Luxembourg,2024-05-25T13:40:25
South Michaelshire,-87.68945828254996,70.32801924979125,2489.05215678355,Urban,Europe/Bratislava,2024-02-01T20:31:31
Bowmanbury,136.91325957899898,-56.93528264120323,4822.931445056552,Rural,Europe/Helsinki,2024-09-01T00:33:38
North Ryantown,43.69315612749162,67.51634926694217,2972.136012476938,Urban,Europe/Copenhagen,2024-08-28T05:20:22
Jesseview,148.93472163722203,8.078075699812686,1614.0301029023346,Rural,Europe/Chisinau,2024-08-28T14:53:57
Antonioside,-104.28105030659185,62.842088644435705,3329.9248907507035,Rural,Europe/Prague,2024-04-17T23:27:42
East Jessicatown,132.63249304718755,-63.42866634978134,3862.68847389335,Urban,Indian/Maldives,2024-10-24T10:14:19
Nicolechester,52.761902887982814,48.447674566320984,96.25712517472462,Urban,Europe/Paris,2024-11-13T19:11:13
Martinchester,82.53744553684885,-32.17668344728403,3625.854821075869,Rural,Europe/Chisinau,2024-09-17T19:32:55
South Frankhaven,-118.6528180794809,66.64904710157808,526.8290630715977,Suburban,Asia/Colombo,2024-07-20T21:50:30
Port Judith,70.99619235400044,48.424010758952846,4502.5283938561815,Suburban,America/Guatemala,2024-01-21T01:20:10
Moralesview,-1.604231486282572,88.8160236123509,733.203050824796,Rural,Europe/Minsk,2024-08-29T16:51:18
Mosesmouth,83.11614530384287,62.458110275338356,543.4999497910864,Urban,Africa/Dakar,2024-03-12T05:36:20
Taylorville,-33.245610327660074,-52.60244149766327,1581.2886970472566,Rural,Europe/Berlin,2024-02-03T07:58:05
New David,52.96529584650156,-25.629120447866313,226.99595736204836,Rural,America/St_Lucia,2024-07-07T01:45:37
East Matthewbury,19.0918797352617,64.4469306183122,4265.364248041898,Urban,America/Jamaica,2024-08-17T20:15:09
Port Phillip,176.29069133572239,-41.65416999449125,2555.7341586535813,Suburban,Europe/Amsterdam,2024-04-24T07:09:15
West Joseph,139.48561523929493,-1.0114824616248939,4168.492468292294,Urban,Asia/Phnom_Penh,2024-04-09T01:21:56
Raymondshire,-70.13817214684592,-69.6913673462129,4260.36426640323,Urban,America/St_Vincent,2024-01-25T23:23:36
Lake Kristatown,97.36689541149781,-12.219917858296526,4635.701462325526,Rural,Asia/Beirut,2024-10-14T13:52:37
Lake Denise,-41.76497822633567,-45.4359582666092,312.26244378648016,Rural,Asia/Yerevan,2024-09-20T12:20:31
New Christinafort,101.43265399496744,38.8455271991088,2964.8197187923142,Urban,Europe/Tirane,2024-11-20T19:25:00
East Jamieton,-40.35344124486471,76.06776163060056,4019.4488538980804,Suburban,America/Guyana,2024-08-27T07:39:39
South Juan,29.647118402676398,-67.06155954882915,2523.3273077485933,Suburban,Europe/Vilnius,2024-08-03T12:00:09
Lake Zoestad,-151.5679963039599,-62.21669313638085,2360.661662572721,Urban,America/El_Salvador,2024-04-30T19:47:15
Sherichester,-60.98678554046589,9.131446032978204,3835.0404562529866,Rural,America/St_Vincent,2024-01-29T15:31:02
Kingshire,97.99357165265502,-69.62631586479073,3537.931827347612,Suburban,Pacific/Easter,2024-04-11T11:00:06
Timothyside,-24.228662142666593,-72.56462281005508,3729.308503474014,Urban,Africa/Casablanca,2024-01-07T19:44:25
Wallschester,-89.1769206850494,-4.992232163141125,1187.9687148207074,Rural,Asia/Baku,2024-09-22T08:31:43
Joshuaport,68.33964068497849,29.314351377207387,3073.6492897892686,Urban,Asia/Manila,2024-04-05T02:40:34
Lake Michelleville,-121.2341297767725,19.27739263901678,1541.3351383164027,Urban,Indian/Mahe,2024-08-03T21:20:47
North Jon,62.77110641164606,-3.2572300546752615,1383.8069746917597,Suburban,Africa/Algiers,2024-07-10T13:59:30
Port Tylertown,61.26875723800836,73.1227318198402,3243.930876657013,Suburban,Europe/Paris,2024-04-16T01:36:35
Nealtown,-31.45707249323746,55.665184355532176,3529.6374128004727,Suburban,Europe/Amsterdam,2024-01-12T05:26:07
Jefferyport,-96.02223312278208,27.99305860180796,621.5967413474472,Urban,Europe/Andorra,2024-03-29T20:56:02
New Walter,101.9203409185227,33.75593736344047,2440.7377655871637,Suburban,Asia/Singapore,2024-10-18T13:05:35
Port Jeffreyshire,46.44254221782694,-18.342619917568342,2684.004797006931,Rural,Asia/Baghdad,2024-04-30T02:57:17
Richardmouth,59.66356348298953,49.79487769566569,1573.2289113131026,Suburban,America/St_Kitts,2024-02-15T14:53:31
Westfort,-128.30430875274163,-83.97252573738263,4906.726417060499,Rural,Pacific/Efate,2024-05-13T03:26:18
Port Johnton,-132.01752948920654,79.0067864573667,1618.6910888618067,Rural,Africa/Bissau,2024-07-18T17:19:49
West Samuel,-4.604581020638534,11.322016747723978,2999.3396510873017,Rural,Australia/Lindeman,2024-06-21T23:26:28
South Katelynside,-86.79983666215813,-26.46738318048245,587.6576785614551,Rural,Africa/Windhoek,2024-02-03T01:21:47
East Travisport,-80.22217683191133,-33.10287762129073,2981.316254147452,Rural,Africa/Bujumbura,2024-03-09T22:52:43
Lake Joshuatown,-123.97200436489358,79.55732006083238,2697.4222312671777,Suburban,Asia/Thimphu,2024-01-04T05:43:54
Gordonberg,2.2624668897469746,7.029969178610884,3586.382831832537,Rural,Europe/Prague,2024-08-28T05:47:53
Grantfurt,-127.15787330734011,56.843845912044685,3703.661355362266,Suburban,Europe/Luxembourg,2024-06-13T18:58:21
Aguilarburgh,-65.22481124029441,-2.233765194934449,1169.422145263397,Urban,Europe/Zagreb,2024-09-10T01:09:21
Obrienshire,30.283866037578917,-32.687461408114906,3914.2639937861595,Suburban,Asia/Tokyo,2024-07-27T02:46:44
Lake Stephanie,163.54911372594927,-59.767869847518014,606.8473184088414,Urban,Africa/Lome,2024-04-07T15:38:48
New Sonialand,73.1501462472138,-37.74681146815611,2269.1349055422875,Suburban,America/Dominica,2024-03-30T20:52:23
Markmouth,-105.56701279985904,77.9061358598967,1010.6178726268411,Suburban,America/Managua,2024-06-18T04:09:29
Watersborough,138.20966294886034,-5.155337248145955,3972.596468791126,Urban,Asia/Colombo,2024-03-05T01:53:22
Melissaview,135.00736941107397,-45.230880413446734,1121.2954136464891,Suburban,Asia/Vientiane,2024-10-13T07:50:08
Port Patriciamouth,-0.08339636762926261,58.94283699230428,616.2485927023581,Suburban,Europe/Dublin,2024-06-19T04:20:04
West Pamela,111.88358535877984,-36.37808964319406,2118.653129014973,Rural,Asia/Saigon,2024-04-03T07:47:54
