locationName,longitude,latitude,altitude,locationType,timeZone,recordDateandTime
Reyesberg,105.0704367329102,-38.17918692112452,1259.0485667492496,Rural,Europe/Rome,2024-02-16T08:18:13
Morganfort,-133.91481311472285,-28.03230631079238,3851.6818600658094,Urban,Asia/Jakarta,2024-04-01T21:25:18
Bradleymouth,59.69907508578976,31.72604782891088,2770.220876109375,Urban,Asia/Taipei,2024-08-09T05:03:03
Ramirezside,34.3798024694963,-29.049484961082968,4066.3357423715524,Rural,Asia/Aqtau,2024-09-11T03:07:11
Barneshaven,122.73879234179662,49.78056890339258,1333.9283495164684,Urban,America/Dominica,2024-06-22T05:06:47
Port Loriside,-142.32735024896223,12.276663065022177,3654.027392493661,Urban,Asia/Baghdad,2024-04-01T00:03:07
Douglasland,-68.5539828945588,-57.22745770387131,3484.9831164822285,Urban,Africa/Douala,2024-05-20T15:12:30
Amandaberg,-68.13693564783537,36.50043247488398,1356.5987493433124,Urban,Asia/Damascus,2024-02-08T18:28:01
Daviston,-92.36040868927677,-44.772766854316316,288.46927363691157,Urban,America/St_Vincent,2024-03-12T07:42:39
Kennethfort,-80.6433126282039,55.50966179671562,2034.5615165433712,Urban,America/Costa_Rica,2024-03-28T01:00:15
Austinmouth,79.72147017153918,-12.039320654585893,3721.5238391117778,Rural,Europe/Brussels,2024-03-10T23:11:26
South Joseph,-141.71892490584767,22.862756648271173,3086.018474040891,Rural,Europe/Vilnius,2024-02-16T00:46:23
New Karen,-30.350932387431328,-18.961847142246484,3630.0126467876794,Urban,Asia/Ashgabat,2024-06-03T01:38:03
Rachelberg,7.2130647958136365,-85.54868246939995,3136.6719494253452,Urban,America/Barbados,2024-07-31T11:20:19
North Sherryport,70.74405880085214,64.87840901633243,58.868167379194645,Rural,America/Guatemala,2024-08-05T21:14:20
Port Kendraborough,62.67592924884843,-31.71884909287123,4016.366940141614,Suburban,Asia/Samarkand,2024-01-06T19:12:58
East Annestad,-62.79014254216163,-17.504596221300915,4283.636336637564,Urban,America/Lima,2024-09-08T15:44:13
Steelehaven,63.77182288076196,9.38870008138241,4816.21818175878,Rural,Africa/Niamey,2024-03-07T13:17:16
Nancyfurt,-179.4105142678432,-56.40193643786486,1441.48941904379,Urban,Asia/Almaty,2024-03-26T00:46:03
Elizabethland,-151.28586390768297,-85.77548382207848,4689.8022058820725,Urban,Asia/Katmandu,2024-05-24T23:07:46
Port Tonyamouth,168.0842685715649,23.117151714034136,3347.437794494338,Rural,Europe/San_Marino,2024-06-19T11:48:17
Herreraview,-43.72634959236481,71.38401965551867,1895.5449615201526,Rural,Pacific/Kwajalein,2024-04-16T17:57:12
Charlesside,-146.24218095478034,-88.63268801246106,508.9710143292975,Suburban,Pacific/Nauru,2024-02-29T16:18:56
Perezland,-2.500148529757155,-70.86147287325275,708.6795809802427,Urban,Asia/Ashgabat,2024-06-02T01:25:14
East Samuelland,73.96694096677706,-24.2674759811311,554.8769621194393,Urban,Europe/Bucharest,2024-04-29T12:41:56
South Katie,-57.08449870323898,-1.153249197316498,78.6537844011037,Suburban,America/St_Vincent,2024-02-09T23:58:15
Pattonchester,-85.62349475643029,12.15949178372776,4272.579425304147,Rural,Asia/Dhaka,2024-08-12T20:31:45
Audreyview,38.741945000356054,-71.18839220917638,2505.9245854136675,Rural,Europe/Copenhagen,2024-04-06T21:46:47
South Gerald,-146.68400874288687,13.355975709917402,4479.347697015579,Rural,Asia/Colombo,2024-09-10T12:50:28
New Martha,-30.943886361826145,75.87898200478065,103.60622048645408,Suburban,Africa/Bangui,2024-02-29T02:25:37
Johnstonton,78.02452968066115,1.29659054065597,3407.636561403064,Suburban,Europe/Bratislava,2024-04-30T23:30:31
Sawyerborough,159.2086048820613,-18.640289944124504,1871.0668816816706,Suburban,America/Santiago,2024-01-07T17:05:53
New Maria,-58.00698497914851,-52.42805972300484,4856.670637124565,Suburban,Pacific/Funafuti,2024-11-06T09:37:27
Scottmouth,-101.7704641622795,78.89012396489812,59.35921584755033,Urban,America/Panama,2024-04-15T03:37:48
Barkerburgh,-109.161452790891,88.68056385587522,3912.658804258831,Suburban,Europe/San_Marino,2024-09-18T03:40:46
East Antoniotown,-144.28880516371387,-32.24601280951675,137.67864169467293,Urban,America/Grenada,2024-01-14T06:37:56
Port Richardfort,-71.64115071360854,56.566431426967085,4103.997348310697,Suburban,Europe/Zagreb,2024-07-14T10:35:16
Jamesmouth,-9.090463811144701,-62.67368053221661,4610.770080242418,Suburban,Asia/Baku,2024-09-10T19:32:26
East Bill,-50.122726260693014,22.442243459730093,3418.439699446128,Rural,Africa/Maputo,2024-03-08T18:24:48
East Baileyside,-125.61309477301361,82.43420223541926,1139.48398548176,Suburban,Africa/Dakar,2024-06-25T20:28:07
Branchfurt,122.48402540897524,34.6796517533229,368.21993770487893,Rural,Asia/Baghdad,2024-08-11T20:43:29
South Derekborough,34.32955437232013,21.428002271596668,38.984986704364566,Rural,Asia/Riyadh,2024-05-12T23:43:10
West Billyside,179.81280983945038,-1.8428028278941042,311.49914821255453,Urban,Africa/Gaborone,2024-09-01T00:52:49
Shawnstad,36.21775542622666,85.5426452120472,683.7813385620511,Urban,Pacific/Kosrae,2024-02-26T13:13:56
Sherylchester,-173.45457797809274,-55.81730682484939,289.8573547703959,Urban,Indian/Maldives,2024-01-06T14:33:48
Port Robertview,-167.81116868392576,-81.04308350886761,4925.377531785338,Rural,Pacific/Apia,2024-11-09T12:20:28
Michelletown,-154.17110177238538,84.80082296546362,1974.6078321603577,Suburban,Europe/San_Marino,2024-04-30T08:20:44
Mooreport,38.06455999368791,-57.694545739339624,276.8362437958216,Suburban,Europe/Monaco,2024-10-01T13:16:17
Ryanberg,47.61251440988693,21.148223755354422,4162.2380035937385,Urban,Asia/Hebron,2024-06-10T01:16:32
West Scott,35.22266332178947,43.331169919931085,168.6784036418415,Urban,Africa/Dar_es_Salaam,2024-10-21T05:26:48
South Williamtown,155.3400570027169,-87.74864034780212,4382.833989674116,Rural,Asia/Dushanbe,2024-02-04T14:02:32
Smithstad,27.01956719843224,-46.84688667969359,33.93045019421281,Suburban,Europe/Bratislava,2024-08-16T00:35:23
Jamesberg,-153.75718783203487,48.2163757985665,4326.298521426452,Suburban,Asia/Hebron,2024-05-27T05:10:40
North Alexanderhaven,144.72284445749523,-20.290928743108793,2069.008508022684,Rural,Asia/Seoul,2024-04-26T15:40:00
East Anthonyland,138.62196180236282,-87.49711221990691,4956.417411931179,Rural,Europe/Riga,2024-03-08T04:53:04
East Robert,124.89148931150874,11.342600171698138,3041.288354782711,Suburban,Asia/Tbilisi,2024-03-17T15:56:09
Parkerville,80.49700041360268,61.514927469814694,4289.209300613066,Urban,Asia/Baghdad,2024-08-31T06:12:36
Jacobsonburgh,19.439255280159472,-27.297213540845995,4952.8917424846295,Suburban,Asia/Taipei,2024-04-09T04:49:06
Morrisberg,-115.52817480871327,-87.26843008240056,4571.541221955553,Suburban,Asia/Riyadh,2024-10-09T02:01:13
Port Paulbury,47.35767092598769,-62.80021753344464,4678.957199566725,Suburban,Europe/Monaco,2024-03-18T07:02:34
North Elizabeth,69.95680156966719,52.213636316857816,3906.70376266074,Rural,Europe/London,2024-06-18T12:57:19
Josetown,-15.142283908581675,-89.20075898658857,3408.348925776981,Rural,America/Guatemala,2024-08-30T07:37:43
Barbarafurt,-84.09680056491122,75.36533369655888,1198.4693045471784,Suburban,Africa/Maputo,2024-04-07T20:54:23
Hardytown,55.42605643656475,-55.48102125818677,3488.8548917071485,Suburban,Europe/Rome,2024-07-25T15:39:03
South Samueltown,-136.2350947457918,-29.01213710975035,52.34577731983936,Rural,Africa/Mbabane,2024-02-23T22:49:19
North Michaelside,53.22998829776387,-47.314732634423336,4198.5588417870695,Suburban,America/Hermosillo,2024-02-07T22:06:11
Melissastad,-65.01989680898924,-43.44630327162173,4590.675722958621,Rural,America/Belize,2024-02-16T20:30:14
East Angelaton,-55.966460809968524,72.43485814962625,1894.4194943301745,Suburban,Africa/Maputo,2024-02-21T12:00:19
North Mariah,145.27314693315077,-11.97743879161635,2868.6046489460664,Rural,Africa/Khartoum,2024-10-10T09:09:51
Barbaraton,16.490790048822447,-65.78768204036095,4483.733427232089,Rural,America/Tegucigalpa,2024-02-22T04:59:18
Wernerbury,-22.79228673178514,-51.1057266481981,1732.9478588138609,Rural,Asia/Dili,2024-03-23T09:19:51
Andersonport,125.3643122238837,-57.91526567398281,2454.796804545334,Rural,Pacific/Funafuti,2024-06-06T23:00:26
Bishopshire,-89.21050259343957,54.980487884038524,780.0972695323167,Rural,Europe/Warsaw,2024-06-07T18:15:47
East Joseph,111.20715577151611,-53.511966140634875,2935.410279342848,Rural,Asia/Amman,2024-04-24T14:12:57
Huntberg,-149.41961512342758,-61.578367809400305,4919.450254732682,Urban,Asia/Hovd,2024-02-28T05:05:37
West Daniellestad,17.46062110624763,-86.6256427765958,3236.21225767386,Suburban,Europe/Oslo,2024-04-21T22:21:38
Warrenborough,83.31523579487714,7.277803188336634,2663.4325456833812,Rural,Asia/Calcutta,2024-04-07T10:41:55
Jenniferburgh,-170.10820140300916,-71.71931346443009,3056.24133030143,Urban,Europe/Sofia,2024-03-23T19:32:07
Rachelton,-10.406135434958344,-23.587848476194324,1810.6797218599074,Rural,Asia/Dili,2024-09-11T00:53:06
East Jesusville,-108.8923675337172,50.853674845682065,1570.290955317581,Urban,Africa/Kinshasa,2024-04-07T23:28:09
West Tony,-139.48605972551965,73.70841944009439,522.3924721099354,Urban,Asia/Brunei,2024-05-05T14:34:51
Angelatown,68.49894182022317,-80.1193794055648,3560.3255150518266,Suburban,Africa/Casablanca,2024-07-13T13:50:01
Williambury,-145.09067160441657,-56.943236700793506,149.3123772747712,Rural,America/Antigua,2024-09-30T22:57:35
South Davidberg,-143.82609236285174,27.02278964649321,2190.0299580751207,Suburban,Asia/Kuching,2024-03-16T01:51:31
Ebonytown,-167.16924401370792,-70.85880198190229,3002.5834636619757,Urban,America/Cancun,2024-10-27T09:48:16
North Johnburgh,26.651568767341274,71.23073649237114,1365.4694831701543,Suburban,Asia/Jayapura,2024-10-13T22:33:52
Lisamouth,131.18407837962656,-15.09226825906967,3529.372643921717,Urban,Asia/Amman,2024-09-04T21:10:05
Parsonsland,46.77662367148929,30.22901942352135,2559.1781367505732,Suburban,Africa/Harare,2024-01-26T10:33:53
Parsonsberg,131.90145294874839,26.638977422165112,4390.719094219477,Rural,Asia/Gaza,2024-11-23T08:35:58
Rebeccaburgh,-163.89202474222387,-32.85521457416093,16.842941625746512,Urban,Asia/Dubai,2024-08-11T21:52:11
New Jeanetteland,-57.02042865702525,-73.53494089565133,3724.2600699162695,Urban,Indian/Comoro,2024-06-08T16:14:29
Latoyaville,147.97522337094523,-77.22720196909532,371.576040320058,Suburban,Europe/Ljubljana,2024-07-17T07:54:34
West Danielport,43.400667249158204,-41.84499027696896,2016.4327539111825,Urban,America/Antigua,2024-02-14T16:49:04
West Davidtown,123.13687042899068,34.771728074884535,675.4567326301359,Rural,Asia/Shanghai,2024-05-04T11:53:53
Juliefort,-125.90724854407874,79.16313072193586,694.4562327726117,Urban,Europe/Bucharest,2024-07-19T20:25:39
Jonesfort,175.13560694285383,17.200099726181506,2754.2072654481053,Suburban,Asia/Dushanbe,2024-02-05T14:06:28
Shannonfurt,127.75999534257801,-25.667929224560424,932.9655421390626,Urban,America/Montevideo,2024-07-09T15:09:30
South Donna,87.30067695717884,77.62154983768647,3032.465432039835,Rural,Africa/Casablanca,2024-08-15T23:04:28
South Robert,-38.83438075641877,-37.734608348461904,1968.326281214306,Rural,Europe/Minsk,2024-03-31T17:25:24
Taraton,21.56855307460563,-44.98369952267016,2894.3803161036185,Rural,Africa/Abidjan,2024-07-11T09:36:50
West Diana,-33.97465842724043,-59.99000499464064,108.18782395058457,Suburban,Africa/Cairo,2024-06-08T03:59:42
East Stevenside,-61.75480917299825,36.371123989686836,4727.268567232732,Suburban,Asia/Damascus,2024-09-20T15:21:20
Donnaburgh,32.67114478609949,-55.18551401759259,1050.3255692699959,Suburban,America/Barbados,2024-08-03T01:48:46
Jefferybury,-64.95208529255012,77.38226889107517,1279.862766794686,Urban,Africa/Maputo,2024-03-27T15:26:24
Troytown,-38.264296957318265,-77.11889747842879,4824.5043479951155,Urban,Africa/Nairobi,2024-04-22T06:15:41
East Staceytown,-39.90972091909185,-17.512289000571997,2190.3772066953993,Urban,Asia/Kuwait,2024-04-10T18:45:03
Port Michaelmouth,-94.47618934362752,-41.49377207963106,3560.2125096279024,Suburban,Asia/Thimphu,2024-11-03T12:41:28
Harrismouth,-112.66803759619015,39.259852863055414,197.54647596240017,Rural,Africa/Gaborone,2024-04-28T10:50:08
South Anthony,139.7328063873265,-9.82532062925506,1972.694136895763,Suburban,America/Belize,2024-06-16T16:40:54
Williamsonmouth,170.43610712456848,29.88989133546255,1650.4492457772285,Rural,Asia/Pontianak,2024-10-09T00:26:10
Julieton,-9.703045835505577,-8.966125675057626,3133.8433186057982,Rural,Asia/Damascus,2024-11-10T13:44:22
West Benjaminhaven,-104.1308110568761,65.36931095846936,4476.50516311386,Urban,Asia/Katmandu,2024-08-25T22:44:05
Lake Nathanfurt,-95.16194241632542,-84.23993837792277,2425.7669824956324,Suburban,Europe/Vatican,2024-07-19T17:56:13
East Tracey,55.47378932579235,-35.65949723913093,2057.5712445391823,Urban,Africa/Banjul,2024-07-02T18:44:50
East Juliehaven,138.44037656128944,-58.34172595551741,4592.110386656712,Rural,Africa/Bissau,2024-06-01T01:43:21
Catherineview,33.74656144783671,-54.078929303031366,184.5090943905192,Urban,Africa/Johannesburg,2024-09-17T20:27:10
Castroborough,-134.55297436594896,50.73954340836079,3939.122750226637,Urban,Asia/Samarkand,2024-01-08T02:28:07
South Samanthatown,-2.7411774013293666,75.82595312888603,2077.813413333087,Urban,Europe/Dublin,2024-03-01T23:41:34
Port Cynthiastad,-93.42080536200315,-18.222271336117146,4617.708080576224,Rural,Africa/Blantyre,2024-02-06T12:26:04
Johnsonton,99.50615796093956,78.81399164241304,3414.7395701605915,Urban,Africa/Douala,2024-05-22T01:48:08
North Staceyton,-1.5294104190915334,-85.88257110781643,3592.707100991891,Suburban,Africa/Nairobi,2024-07-20T14:32:46
Gomezfurt,153.82265400204534,-80.46919570079454,4418.373835951497,Rural,Europe/Chisinau,2024-02-10T00:26:36
Nelsonmouth,-136.70419165363,83.10999089706536,3094.2060992615143,Suburban,Africa/Blantyre,2024-10-27T21:44:38
Ianchester,-75.65441281023554,86.3079123639537,3285.6817521941216,Suburban,Asia/Gaza,2024-11-10T19:47:00
Cindyland,-123.05121338633857,-78.75494730072495,1628.6802421928403,Rural,Indian/Mahe,2024-03-24T07:30:22
Priceport,-107.78271835644136,61.49911628235304,1874.7048373146752,Urban,America/Belize,2024-08-29T07:59:13
Larryfurt,-127.61934540270508,40.1894952537117,2856.3051828444336,Rural,Europe/Dublin,2024-03-06T21:09:53
South Coreymouth,13.485219490904143,62.550418565488116,2342.5752756924294,Suburban,America/St_Johns,2024-03-24T07:31:26
Graveshaven,79.41192874023744,-48.193952819824716,1053.761921029388,Suburban,Africa/Kampala,2024-09-17T10:16:09
New Amyville,-32.72420309751425,24.93154305604061,1192.9145447869478,Urban,Pacific/Tongatapu,2024-05-05T14:39:41
Port Janetview,-150.32023585646095,71.41484983560443,2693.2913744294383,Urban,Africa/Brazzaville,2024-06-29T16:12:20
Curtisfort,5.375640369028531,7.881491708419034,638.3828347567788,Suburban,Africa/Abidjan,2024-05-02T23:19:16
Lake Christina,-68.5625443325761,-23.48588508519417,4690.539618261041,Urban,Africa/Harare,2024-03-23T04:48:55
Port Jared,163.01444438718136,45.35760034725482,489.07985201882275,Urban,Europe/Budapest,2024-09-23T08:39:08
Barnesburgh,153.94371038131317,-31.846747093879337,1212.3993732757826,Urban,Asia/Bahrain,2024-09-06T08:23:28
Sherryville,128.55971032191957,63.05118676510773,2412.184663124103,Rural,Pacific/Tongatapu,2024-01-25T07:18:15
Rangelmouth,-163.52852780822818,11.272192090776187,1501.9811567845936,Suburban,America/El_Salvador,2024-08-02T19:06:03
Abigailstad,-31.5605457039874,87.91797824969223,2863.9071865347933,Urban,Asia/Yerevan,2024-03-28T16:04:31
East Barbarastad,-30.989746277876066,40.50205024477441,2143.7286306094493,Urban,Indian/Comoro,2024-05-05T03:47:40
Lake Melissaberg,-102.18664474122383,18.612391760428963,4485.29750442487,Rural,Africa/Bamako,2024-09-06T18:26:46
Smithport,-31.65454844058044,43.981899605751835,3483.3041107030494,Rural,Africa/Gaborone,2024-08-22T21:14:23
Lake Wendy,148.8671012014991,-80.30068757491557,2587.1236996347507,Urban,Africa/Abidjan,2024-03-02T11:31:20
North Justin,-18.883836333539136,47.3983792428769,3077.4196644505046,Urban,Europe/Skopje,2024-11-02T10:37:24
Ryanhaven,43.336490528444244,-88.92159026268871,3631.9930280163157,Rural,Asia/Amman,2024-04-07T04:13:52
South Alexanderhaven,112.56307190332353,61.828806696769846,2009.1793429428328,Suburban,Asia/Pyongyang,2024-03-23T23:06:49
Richardchester,109.97110727461546,5.347888815464572,2094.3804792106375,Rural,Europe/Belgrade,2024-06-23T06:46:04
Abbottstad,154.72120498555637,-9.565613048630155,4534.363246979491,Rural,Africa/Mbabane,2024-06-10T00:16:38
Johnberg,83.9041791897572,47.94727916314369,1123.5119556900952,Suburban,Australia/Broken_Hill,2024-11-13T21:03:32
Laurenchester,-132.0253741764605,-51.91012812963549,3073.3151948141845,Urban,America/Guatemala,2024-07-23T19:35:05
North Deannastad,-119.05607293905298,24.2154140449899,949.9661642865265,Rural,Africa/Freetown,2024-08-21T14:30:07
Bennettfort,132.25372676709037,86.03354337217095,3667.0454249478785,Urban,Europe/Vatican,2024-08-04T14:23:47
Rachaelbury,30.5320994577352,42.09232391687354,3455.9758679326746,Urban,America/La_Paz,2024-05-11T20:41:35
North Baileyfort,-124.18944942071244,73.59102164897527,1626.0152770680065,Rural,Europe/Athens,2024-09-27T20:58:44
West Cassie,161.09312045738028,15.175726044344586,3890.3728938323075,Rural,Europe/Dublin,2024-01-04T00:57:45
West Adrianafurt,152.58574430821784,83.98899962381336,3943.14024834694,Urban,Africa/Tripoli,2024-10-11T02:16:32
Port Thomas,-142.36193824989914,44.25397990352673,4261.027747724589,Suburban,Europe/Monaco,2024-05-05T16:17:28
Jenniferview,41.40331953864958,28.711946821111937,3559.0019869677817,Rural,Europe/Monaco,2024-04-08T03:10:31
Port Nicholas,-93.68349950958137,76.25849708470625,4516.740201764506,Suburban,Asia/Calcutta,2024-03-15T08:53:09
Lake Susanhaven,44.85782151028798,15.381948784089445,2905.190169584592,Suburban,Africa/Brazzaville,2024-04-02T07:07:51
South Chelsey,32.47425927106602,-21.090864433298975,3286.4548759753925,Rural,Europe/Athens,2024-07-23T15:20:16
Camposborough,80.95246927298939,-26.09116211658518,2255.2417482534265,Suburban,Asia/Colombo,2024-10-24T07:49:00
South Jesse,-159.98563509640664,88.11597939123376,368.4033035006973,Urban,Asia/Dili,2024-11-14T03:47:47
Shannonhaven,69.45615968995912,-69.48109709762427,118.67598871596773,Rural,Europe/Minsk,2024-01-25T12:36:41
New Laura,50.67411218844305,-68.36188006289234,577.9219784051226,Rural,Asia/Bishkek,2024-05-20T08:29:44
Lake Cody,127.69542083396874,-45.17776255819465,4921.72645430837,Rural,Africa/Lusaka,2024-06-04T09:46:18
Yangfurt,91.82334409855702,-20.234192507769748,2594.9958149295867,Rural,America/Antigua,2024-06-19T04:43:11
Caldwellchester,51.10756255380511,-67.8484627955935,676.8537962248189,Suburban,America/Grenada,2024-09-13T19:02:20
Changborough,-155.676027816591,30.58800906540705,2757.109192284692,Rural,Europe/Oslo,2024-07-13T01:47:55
